########################################################################################################################
### 
###Input Syntax:
### no value		 									: CC tries to calculate the value itself and updates the value through the 
###														  iteration
### % 													: As if there was no value given, dummy for including a 'normal' model in 
###														  a grid, only works for semicolons and NOT-MANDATORY input (see info file)
### 1 value  											: unchanged throughout the modeling
### 2-5 values separated by COMMAs  			: grid [min,max,number gridpoints including boundaries OPTIONAL
###														  (default 2), 1 for logspace/0 for no logspace OPTIONAL (default 0)], 
###														  1 for int/0 for float OPTIONAL (default 1),
###														  Any information cannot be omitted if it occurs before the last included
###														  option in the list; e.g. if int option is explicitly stated all
###														  other information has to be given as well!
### 2 or more values separated by SEMICOLONS : explicit grid declaration
### 2 or more values separated by COLONS     : Explicit declaration of model parameters; no grid! The first parameter 
###                                            in every such defined parameter belongs to the first model, the second
###                                            belongs to the second model, and so on.
###                                            All such declared parameters must have the same amount of values.
### 2 or more values separated by AMPERSANDS	: multiple values relevant for 1 model/star (such as multiple molecules)
### 2 or more (even) values (value*integer&value*integer&...) : multiple values relevant, with certain multiplicity (name value first, THEN the count),
### 2 or more (even) values (value*integer;value*integer;...)   can be used with &, with : and with ; but never mix the two! 
### 2 or more (even) values (value*integer:value*integer:...)   if used, always include the delimiter chosen, if it is 
###																normally not present, end the line with it
###
#######################################################################################################################



*** Not completely updated. See inputComboCode.dat for a list of required and optional (not complete) parameters ***

INFO for the inputComboCode.dat file, concerning input parameters.


MANDATORY IMMUTABLE INPUT: 
	- Has to be explicitly given at all times and is never changed during modeling
	- Includes:
				
		* M_STAR:						stellar mass, used by GASTRoNOoM only for now [M_SOLAR]
		* T_STAR:						stellar effective temperature, used in Stefan-Boltzmann equation [K]
		* DISTANCE: 					stellar distance with respect of the local standard of rest [pc]
		* L_STAR:						stellar luminosity, used in Stefan-Boltzmann equation [L_SOLAR]
		
		* MDOT_DUST:					Dust mass-loss rate [Msol/yr]											
		* MDOT_GAS:						Gas mass loss rate [Msol/yr] - used to compute v(r) in case of variable mass loss
		* OUTER_R_MODE:		      Use outer radius (FIXED), else [CO] relative abund. (MAMON)
		* R_OUTER_DUST:				Outer radius of dust shell [R_STAR]  								
		* STOCHASTIC_VEL_GAS:		Stochastic velocity [km/s]											
		* T_CONTACT:					1 for Thermal Contact between Dust Particles, 0 for no TC 	
		* TEMPERATURE_EPSILON_GAS: EPSILON, for GAS temperature power law, whole CSE!					
		* TEMPERATURE_MODE_GAS:    Use temperature power law (cooling/epsilon)						
		* USE_MARCS: 					1 if a MARCS spectrum has to be used for the stellar atmosphere, 0 for standard BB

		* VEL_INFINITY_GAS: 			expected terminal velocity [km/s]										

		* ABUN_C:                 	Carbon abundance															
		* ABUN_O:                 	Oxygen abundance															
		* RATIO_12C_TO_13C:	      12C/13C ratio																
		* MOLECULE:						molecule+isotope declaration 1 value OR multiple values (exactly as many as 
											there are molecules) syntax: 0608.012016&0608.013016 for instance
		* NY_LOW:  						number of levels in ground-state of molecule						
		* NY_UP: 						number of levels in first-vibrational state of molecule		
