#-- ComboCode inputfile.
####################
#-- General
####################
#-- Which codes to run
GASTRONOOM=0                        # Put to 0 if no GASTRoNOoM is needed
MCMAX=0                             # Put to 0 if no MCMax is needed
SPHINX=1                            # Run Sphinx or not
SKIP_COOLING=0                      # In case a model is not found in the cooling database, an attempt at calculating the cooling model can be skipped through this keyword, for instance if you already know the failed models in a grid will not succeed anyway.
RECOVER_SPHINXFILES=0               # Try checking if the sphinx files are present at the expected model id instead of calculating the sphinx model. Sphinx will not be ran in any case! Before doing this, always run 'from cc.tools.io import Database', followed by 'Database.cleanSphinxDatabase(filename)' where filename is the full path and filename of the sphinx database (usually ~/GASTRoNOoM/<PATH_GASTRONOOM>/GASTRoNOoM_sphinx.db)

#-- Output folder management
PATH_GASTRONOOM=test                # Output folder in cc.path.gastronoom (see usr/Path.dat). This folder is associated with unique databases.
PATH_MCMAX=test                     # Output folder in cc.path.mcmax (see usr/Path.dat). This folder is associated with unique databases.

#-- Number of iterations?
ITERATIONS=1                        # Number of iterations for running MCMax and/or GASTRoNOoM. Automatically set to 1 if mcmax=0, or gastronoom=0
PLOT_ITERATIVE=0                    # Compare results between each step for one parameter set (Only for MCMax at the moment)

#-- VIC supercomputer (OBSOLETE. VIC IS GONE)
VIC=0                               # Run Sphinx on VIC3
VIC_ACCOUNT=vsc30226                # Account on VIC3 supercluster
VIC_TIME_PER_SPHINX=30              # Pre-allocated time in minutes per Sphinx single line calculation
VIC_CREDITS=                        # Credits account to be charged, leave open or remove for making use of your own personal credits.

#-- PACS convolution and plotting. Location given in cc.path.home/usr/Path.dat
PACS_REDO_CONVOLUTION=0             # Re-do the convolution of sphinx output to PACS resolution (fi if the data has changed, sphinx convolution output depends on the wavelength list in the data lists)
PACS_SEARCHSTRING=oversampling2     # searchstring used when looking for data, all data that include this string will be taken so make it unique
PACS_OVERSAMPLING=2                 # The oversampling factor of the PACS data, this should also be included in the filenames of the data
PACS_LINEFIT=                       # folder name in $PACS_PATH$/$STAR_NAME$/ of line fit results, done by Pierre (assumes his structure and syntax, as well as the presence of a file called 'lineFitResults')
#PACS_ABSFLUX_ERR=0.2               # The absolute flux calibration uncertainty for PACS. Default is set at 20%. Used when calculating the line-strength uncertainty for line fit results.

#-- SPIRE convolution and plotting. Location given in cc.path.home/usr/Path.dat
SPIRE_SEARCHSTRING=oversampling2    # searchstring used when looking for data, all data that include this string will be taken so make it unique
SPIRE_RESOLUTION=0.06               # The resolution of the apodized Spire spectrum in cm^-1. This is typically 1.5*0.04 cm-1, with 0.04 cm-1 the intrinsic SPIRE resolution
SPIRE_OVERSAMPLING=6                # The oversampling factor of the apodized SPIRE spectrum. This is typically 6.
SPIRE_LINEFIT=                      # folder name in $SPIRE_PATH$/$STAR_NAME$/ of line fit results, done in Hipe on the intrinsic UNAPODIZED spectra (using sinc functions) and with SPIRE resolution of 0.04 cm-1 and oversampling 5, as well as the presence of a file called 'lineFitResults'
#SPIRE_ABSFLUX_ERR=0.1              # The absolute flux calibration uncertainty for PACS. Default is set at 10%. Used when calculating the line-strength uncertainty for line fit results.

#-- RADIO data selection (including autosearch) and plotting (typically resolved lines in K vs km/s). Location given in cc.path.home/usr/Path.dat
RADIO_AUTOSEARCH=0                  # Put to 1 if TRANSITION objects are to be made automatically based on the available data.

#-- SED/Correlated Fluxes data selection and plotting. Location givens in cc.path.home/usr/Path.dat
SED_PHOT_REMOVE=                    # If any photometric sources (such as WISE or DENIS) are to be removed for whatever reason, include them here separated with ampersand (e.g. WISE&DENIS )  

#-- Continuum division for select features in the SED is possible, for comparison between data and model
CONTDIV_FEATURES= #H2O3.1&MGS       # For now only the 3.1 water ice feature (H2O3.1) and the 30 micron MgS feature (MGS) are available
CFG_CONTDIV=                        # Settings for the final plot for the continuum division can be given here. This plot shows a limited wavelength range for the dust feature in both continuum divided data and models. If no cfg file given, the plot is shown during the CC run, but not saved.
SHOW_CONTDIV=0                      # Show plots of the intermediary steps of the continuum division.

#-- Statistics module
STATISTICS=0                        # Calculate basic statistics
