###########################
### INPUT FOR COMBOCODE ###
###########################
####################################################################################################################
############## GENERAL INPUT
####################################################################################################################
#-- Which codes to run
GASTRONOOM=0                                # Put to 0 if no GASTRoNOoM is needed
MCMAX=0                                 # Put to 0 if no MCMax is needed
SPHINX=1                            # Run Sphinx or not
SKIP_COOLING=0                      # In case a model is not found in the cooling database, an attempt at calculating the cooling model can be skipped through this keyword, for instance if you already know the failed models in a grid will not succeed anyway.
RECOVER_SPHINXFILES=0               # Try checking if the sphinx files are present at the expected model id instead of calculating the sphinx model. Sphinx will not be ran in any case! Before doing this, always run 'from cc.tools.io import Database', followed by 'Database.cleanSphinxDatabase(filename)' where filename is the full path and filename of the sphinx database (usually ~/GASTRoNOoM/<PATH_GASTRONOOM>/GASTRoNOoM_sphinx.db)

#-- Output folder management
PATH_GASTRONOOM=test                          # Path in ~/GASTRoNOoM/. for models to be stored       
PATH_MCMAX=test                 # Path in ~/MCMax/. for models to be stored              
LN_PATH_GASTRONOOM=                 # Leave empty or remove if you don't want to use it! Create path_gastronoom in this folder, and refer to it with a symbolic link from the main GASTRoNOoM folder instead of making the folder there
LN_PATH_MCMAX=                 # Leave empty or remove if you don't want to use it! Create path_mcmax in this folder, and refer to it with a symbolic link from the main MCMax folder instead of making the folder there

#-- Number of iterations?
ITERATIONS=2                                # Number of iterations for running MCMax and/or GASTRoNOoM, automatically 1 if mcmax=0, or gastronoom=0
PLOT_ITERATIVE=0                            # Compare results between each step for one parameter set (Only for MCMax at the moment)

#-- VIC supercomputer
VIC=0                               # Run Sphinx on VIC3
VIC_ACCOUNT=vsc30226                # Account on VIC3 supercluster
VIC_TIME_PER_SPHINX=30                 # Pre-allocated time in minutes per Sphinx single line calculation
VIC_CREDITS=                       # Credits account to be charged, leave open or remove for making use of your own personal credits.

#-- PACS convolution and plotting
PACS_PATH=#/home/robinl/Data/PACS/         # Path to PACS data, leave empty if not relevant/no dust data are used. Data will be taken from path_pacs/star_name/cont_subtracted/.  The star_name does not have to be specified.
PACS_REDO_CONVOLUTION=0                  # Re-do the convolution of sphinx output to PACS resolution (fi if the data has changed, sphinx convolution output depends on the wavelength list in the data lists)
PACS_SEARCHSTRING=oversampling2           #searchstring used when looking for data, all data that include this string will be taken so make it unique
PACS_OVERSAMPLING=2                       # The oversampling factor of the PACS data, this should also be included in the filenames of the data
PACS_LINEFIT=                              # folder name in $PATH_PACS$/$STAR_NAME$/ of line fit results, done by Pierre (assumes his structure and syntax, as well as the presence of a file called 'lineFitResults')

#-- SPIRE convolution and plotting
SPIRE_PATH=#/home/robinl/Data/SPIRE/         # Path to Spire data, leave empty if not relevant/no dust data are used. Data will be taken from path_spire/star_name/cont_subtracted/.  The star_name does not have to be specified. Syntax is assumed to be two columns, wave number (cm-1) vs flux (Jy).
SPIRE_SEARCHSTRING=oversampling2           #searchstring used when looking for data, all data that include this string will be taken so make it unique
SPIRE_RESOLUTION=0.04                       # The resolution of the Spire spectrum in cm^-1
SPIRE_OVERSAMPLING=4                        # The oversampling factor of the SPIRE spectrum.

#-- SED data selection and plotting
SED_PATH=#/home/robinl/Data/SED/    #Path to the Data folder where the text files with SED data are stored. Leave open if no data are to be plotted.

#-- RADIO data selection (including autosearch) and plotting (typically resolved lines in K vs km/s)
RADIO_PATH=#/home/robinl/Data/Molecular/  # Path for gas radio data, leave empty if not relevant/no gas data are used other than pacs. Any requested transition that matches data in this folder will have the data plotted alongside the model! Folder requires database for data named radio_data.db
RADIO_AUTOSEARCH=0                     # Put to 1 if TRANSITION objects are to be made automatically based on the available data.
RADIO_AUTOPARSE=0                       # Put to 1 to automatically parse the target radio data folder for data before selecting candidate transitions. 

#-- Continuum division for select features in the SED is possible, for comparison between data and model
CONTDIV_FEATURES= #H2O3.1&MGS       # For now only the 3.1 water ice feature (H2O3.1) and the 30 micron MgS feature (MGS) are available
CFG_CONTDIV=                        # Settings for the final plot for the continuum division can be given here. This plot shows a limited wavelength range for the dust feature in both continuum divided data and models. If no cfg file given, the plot is shown during the CC run, but not saved.
SHOW_CONTDIV=0                      # Show plots of the intermediary steps of the continuum division.

